normalizedGenre,title,decade,author,numOfActs,percentNEUTRAL,percentPOSITIVE,percentNEGATIVE,percentSKIP,percentSPEECH
Tragedy,Филомела,1790,Крылов,5,14.9338978015449,1.22549019607843,47.8822539116657,35.958358090711,0
Comedy,Трагик поневоле (Из дачной жизни),1880,Чехов,1,46.6666666666667,3.33333333333333,40,6.66666666666667,3.33333333333333
NotStated,Иванов,1880,Чехов,4,44.1438170010871,5.3165745120485,36.2950266204454,12.0119135042514,2.23266836216765
Comedy,Медведь,1880,Чехов,0,47.7124183006536,6.5359477124183,34.640522875817,10.4575163398693,0.65359477124183
Tragedy,Антигона,1810,Капнист,5,35.2663663663664,1.70608108108108,32.825975975976,30.2015765765766,0
NotStated,Золотопромышленники,1880,Мамин-Сибиряк,4,40.8199581256068,7.18036580413228,31.5622799993137,19.1173992951485,1.31999677579873
Comedy,Юбилей,1890,Чехов,1,42.8571428571429,7.5187969924812,30.8270676691729,15.0375939849624,3.7593984962406
Tragedy,Семира,1750,Сумароков,5,33.3771683661263,2.14452214452215,30.2009827460775,34.2773267432741,0
Comedy,Самолюбивый стихотворец,1780,Николев,5,47.7685843044967,3.76474439433343,29.6034807681999,18.3036184791525,0.559572053817474
Tragedy,Menschen und Leidenschaften,1830,Лермонтов,5,43.4529524871081,7.17632715165922,29.5943474615201,19.0599324773898,0.716440422322775
Tragedy,Пламена,1760,Херасков,5,32.8003489048265,3.03568736404557,29.2447071999311,34.9192565311968,0
NotStated,На дне,1900,Горький,4,52.2726343337443,4.49931659804839,28.7583761060842,13.955293486729,0.514379475394092
Comedy,Корион,1760,Фонвизин,3,41.2388839135995,5.32613943340667,28.7061299250758,23.1415451406164,1.58730158730159
Tragedy,Артистона,1750,Сумароков,5,34.3718674148776,2.97938777536374,28.3160325085593,34.3327123011994,0
Tragedy,Хорев,1740,Сумароков,5,30.4738388816113,1.8925831202046,28.2993367018069,39.3342412963772,0
Tragedy,Венецианская монахиня,1750,Херасков,3,38.9419748722254,2.36585509551795,28.1813846788329,30.2131663058047,0.297619047619048
Tragedy,Демофонт,1750,Ломоносов,5,35.0139951839401,1.94235033259424,28.1003918852277,34.5796262346016,0.363636363636364
NotStated,На большой дороге,1880,Чехов,0,43.5606060606061,1.89393939393939,28.030303030303,25.7575757575758,0.757575757575758
NotStated,Король на площади,1900,Блок,3,55.8262820853955,8.37297997268196,27.902630691998,7.18491121636244,0.713196033562166
Comedy,Иван Васильевич,1930,Булгаков,3,54.1394978708412,4.39668047343954,27.0153766315813,13.1451672389839,1.30327778515412
Comedy,Предложение,1880,Чехов,0,48.2233502538071,11.6751269035533,26.9035532994924,12.1827411167513,1.01522842639594
Comedy,В чужом пиру похмелье,1850,Островский,2,54.2382503949447,3.05465047393365,26.8611769352291,14.8746050552923,0.971317140600316
NotStated,Маскарад,1840,Лермонтов,4,55.6902177588422,5.98143964813168,26.5315492818536,11.4205402614563,0.376253049716227
NotStated,Маленькая правда,1890,Мамин-Сибиряк,4,47.8557907169763,8.54971908318968,26.4144640234949,14.2810178978059,2.89900827853327
NotStated,Американцы,1780,Крылов,2,43.145555193748,11.5225380285621,25.6931199702284,19.4457366144113,0.193050193050193
NotStated,Горькая судьбина,1850,Писемский,4,46.7454180732048,0.826020807927278,25.6092740201363,25.9186093093677,0.900677789363921
Tragedy,Фемист и Иеронима,1770,Майков,5,37.3990400529626,1.23391812865497,25.5884778770826,34.9890902570893,0.789473684210526
Tragedy,"Ермак, покоритель Сибири",1800,Плавильщиков,5,43.2417609688307,9.58755211435378,25.5148015794234,21.6558853373922,0
Comedy,На бойком месте,1860,Островский,3,55.0127866243522,4.45696903343221,25.3252359896505,14.4618179402337,0.743190412331434
Tragedy,"Вельзен, или освобожденная Голландия",1810,Глинка,5,34.2829023511051,6.14117955776942,25.2638007154136,34.3121173757119,0
NotStated,"Не так живи, как хочется",1850,Островский,3,44.8573573573574,6.34163575340046,25.1678148736972,21.6392863451687,1.99390567037626
Tragedy,Синав и Трувор,1750,Сумароков,5,28.3388962733225,1.42805100182149,24.6777433170876,45.5553094077684,0
NotStated,Гроза,1850,Островский,5,54.3408556457839,5.19852709064423,24.6114010210146,14.6678238384344,1.18139240412292
NotStated,Неосторожность,1840,Тургенев,0,50.4901960784314,5.63725490196079,24.5098039215686,18.3823529411765,0.980392156862745
Tragedy,Вадим Новгородский,1790,Княжнин,5,30.3711689623003,2.0275470205344,24.4134778326791,43.1878061844862,0
NotStated,Егор Булычов и другие,1930,Горький,3,62.9975877232405,3.33626008075734,24.353571462201,7.76994173041908,1.54263900338215
Comedy,Леший,1880,Чехов,4,50.886654287183,11.249112292569,24.2043750660737,10.036793455498,3.62306489867627
Comedy,Смерть Пазухина,1850,Салтыков-Щедрин,4,45.5200947006407,3.74090400457283,24.1066881323758,25.003469986983,1.62884317542769
Tragedy,Гамлет,1740,Сумароков,5,29.217797017797,1.24074074074074,23.8084175084175,45.7330447330447,0
NotStated,Васса Железнова (Мать),1910,Горький,3,58.6560816195066,5.53134091082811,23.7322118210153,10.7396218563452,1.34074379230477
NotStated,Дядя Ваня,1890,Чехов,4,59.626036292703,7.1532109032109,23.702280368947,7.84122992456326,1.67724251057584
Tragedy,Агриопа,1760,Майков,5,41.6751045564605,3.5066035659256,23.6941448382126,30.7605106757649,0.363636363636364
NotStated,Расточитель,1860,Лесков,5,54.711604218538,3.62840309925272,23.3740004198923,16.8118002517891,1.47419201052785
NotStated,Гондла,1910,Гумилёв,4,40.734853121175,5.47670047211051,23.031801888442,30.7566445182724,0
Comedy,Свои люди – сочтемся,1850,Островский,4,50.3130537284301,3.31581634543402,22.855193639025,21.7754074806692,1.74052880644162
NotStated,Воспитанница,1850,Островский,0,54.6902654867257,5.66371681415929,22.8318584070797,15.3982300884956,1.41592920353982
NotStated,Неожиданный случай,1850,Островский,0,60.545905707196,8.18858560794045,22.8287841191067,6.20347394540943,2.23325062034739
NotStated,Отрывок,1840,Гоголь,0,60.8333333333333,3.33333333333333,22.5,11.6666666666667,1.66666666666667
Comedy,Доходное место,1850,Островский,5,57.4221956007958,6.96343437266473,22.4827602674238,11.6105665818816,1.52104317723402
NotStated,Адам и Ева,1930,Булгаков,4,60.9500405666854,5.60954045226653,22.3092065572406,9.54981380931578,1.58139861449167
Tragedy,Росслав,1780,Княжнин,5,37.8585850577678,4.14401893669583,22.1838184587063,35.5810194072951,0.232558139534884
Tragedy,Дидона,1760,Княжнин,5,31.3330627705628,4.08531746031746,22.1434884559885,42.4381313131313,0
Tragedy,Димитрий Самозванец,1770,Сумароков,5,36.8765801972963,5.002338326635,22.0318597004019,34.8196565582755,1.26956521739131
NotStated,Три сестры,1900,Чехов,4,52.522235549615,9.8398153610571,22.0142419336411,13.0626399311851,2.56106722450166
NotStated,"Власть тьмы, или 'коготок увяз, всей птичке пропасть'",1880,Толстой,5,55.0733701537795,1.91916730659421,21.8096781656723,20.7741400358359,0.423644338118022
Comedy,Вишневый сад,1900,Чехов,4,56.4928741380596,11.5202814753208,21.6430609480441,9.0176269756637,1.3261564629118
NotStated,Ночь перед судом,1880,Чехов,0,54.0540540540541,6.75675675675676,21.6216216216216,14.8648648648649,2.7027027027027
NotStated,Скупой рыцарь,1830,Пушкин,0,56.8627450980392,0,21.5686274509804,20.5882352941176,0.980392156862745
Tragedy,Мысль,1910,Андреев,3,63.8900438900439,5.33264033264033,21.5407715407715,7.13444213444214,2.1021021021021
NotStated,Пир во время чумы,1830,Пушкин,0,25,14.2857142857143,21.4285714285714,35.7142857142857,3.57142857142857
NotStated,Дети Ванюшина,1900,Найдёнов,4,64.9654428918348,5.06939073293773,21.4084277344021,7.55491349271267,1.0018251481127
NotStated,Разговор на большой дороге,1850,Тургенев,0,59.6059113300493,4.92610837438424,21.1822660098522,13.7931034482759,0.492610837438424
NotStated,К звёздам,1900,Андреев,4,58.9049580128786,11.3054507806113,20.8475069872427,6.62721496411612,2.31486925515124
NotStated,Старый друг лучше новых двух,1860,Островский,3,60.1868998628258,5.17344623826105,20.7363880974992,11.4190935950195,2.48417220639443
Tragedy,Забракованные,1850,Некрасов,3,46.031746031746,1.58730158730159,20.6349206349206,31.7460317460317,0
Comedy,Пирог,1800,Крылов,1,43.4010152284264,12.1827411167513,20.5583756345178,22.0812182741117,1.77664974619289
NotStated,Бег,1920,Булгаков,4,61.3484363064624,4.69807393121393,20.5344660036343,11.8839331911116,1.53509056757777
NotStated,Последние дни (Пушкин),1940,Булгаков,4,60.1289146911788,5.23567166586035,20.3388808256733,11.7257216577971,2.57081115949041
Tragedy,Павел первый,1900,Мережковский,5,59.4869246895866,5.60450726008977,20.2781656473726,13.1802219763644,1.45018042658664
Comedy,Не в свои сани не садись,1850,Островский,3,54.5388445233166,6.64374445430346,20.2405599921128,16.1478359459726,2.42901508429459
Comedy,Бедная невеста,1850,Островский,5,53.3320074478154,8.33443758058436,20.1244042894393,16.2700653817496,1.93908530041143
Comedy,Проказники,1790,Крылов,5,52.223366862622,6.09464456599461,20.1161556209964,21.0362476245259,0.529585325861069
NotStated,Кабала святош (Мольер),1930,Булгаков,4,61.7764245440572,5.20861414087671,20.066858521031,11.1954632954982,1.75263949853685
Tragedy,Освобожденная Москва,1790,Херасков,5,43.0190493099711,3.00489099620229,19.9021488995523,33.751330149113,0.32258064516129
NotStated,Нелюдимка,1850,Ростопчина,5,47.6923309178744,6.88549795615013,19.7887634708287,24.0383221850613,1.59508547008547
NotStated,Рембрандт,1940,Кедрин,6,60.8323436247876,4.66022070473111,19.7430261063293,13.9185093811955,0.845900182956456
NotStated,Шутники,1860,Островский,4,63.5204618253774,4.34864901062124,19.6826047391188,10.5155139447896,1.93277048009303
Comedy,Чайка,1890,Чехов,4,60.29865244709,10.503265542328,19.6660052910053,7.83936838624339,1.69270833333333
NotStated,Ревность,1910,Арцыбашев,5,46.0174586485821,3.57881418719952,19.6597035793194,29.8395071371101,0.904516447788839
Tragedy,Ольга,1770,Княжнин,5,38.4730431789255,2.68032738620974,19.5940284175578,39.2526010173069,0
Comedy,Вздорщица,1770,Сумароков,0,57.2519083969466,2.79898218829517,19.5928753180662,20.3562340966921,0
NotStated,Каменный гость,1830,Пушкин,0,55.3435114503817,7.25190839694657,19.4656488549618,17.175572519084,0.763358778625954
Comedy,Клоп,1920,Маяковский,0,55.1612903225807,7.41935483870968,19.3548387096774,17.4193548387097,0.645161290322581
NotStated,Пучина,1860,Островский,0,61.9926199261993,4.92004920049201,19.3111931119311,11.8081180811808,1.9680196801968
NotStated,Баня,1920,Маяковский,6,67.0257914019543,6.16767371521783,19.3074089305664,7.49912595226156,0
Comedy,Хвастун,1780,Княжнин,5,59.4776006945048,4.0653540140161,19.3043580899961,16.7809069705478,0.371780230935161
Comedy,Бедность не порок,1850,Островский,3,49.9181600955795,7.04654303672537,19.1473170224923,22.5521011895486,1.33587865565425
Comedy,"Траур, или Утешенная вдова",1780,Княжнин,2,56.1439842209073,7.01019066403682,19.1354372123603,16.2853385930309,1.42504930966469
Comedy,Чудаки,1790,Княжнин,5,50.3478233918535,5.46864907763362,19.1323713879899,24.1190769794564,0.932079163066606
Comedy,Смерть Тарелкина,1860,Сухово-Кобылин,3,63.6356518795373,4.29955059505676,19.0571186714732,12.1453422332366,0.862336620696101
NotStated,Театральный разъезд после представления новой комедии,1840,Гоголь,0,69.5340501792115,5.37634408602151,18.9964157706093,5.37634408602151,0.716845878136201
NotStated,Русалка,1830,Пушкин,0,40.9836065573771,4.91803278688525,18.8524590163934,32.7868852459016,2.45901639344262
NotStated,Свадьба,1890,Чехов,1,56.4935064935065,9.74025974025974,18.8311688311688,12.3376623376623,2.5974025974026
Comedy,Урок дочкам,1800,Крылов,0,44.7432762836186,10.5134474327628,18.8264058679707,25.1833740831296,0.733496332518338
NotStated,Странный человек,1830,Лермонтов,0,48.7915407854985,6.94864048338369,18.7311178247734,23.2628398791541,2.26586102719033
NotStated,Дни Турбиных,1920,Булгаков,4,60.3441969258336,6.93863242399015,18.7252628449485,10.9649404345615,3.0269673706662
Comedy,Горячее сердце,1860,Островский,5,61.8982379216421,2.74550910786653,18.6401555800936,15.3614709363803,1.35462645401742
Comedy,Чудовищи,1750,Сумароков,3,62.3058828086359,3.59880311779323,18.4908542944146,14.7603926441056,0.844067135050742
Comedy,Богатые невесты,1870,Островский,4,66.893861951815,7.90097690269359,18.4897993087868,4.99302916651762,1.72233267018694
NotStated,Блонды,1850,Прутков,0,58.6956521739131,9.78260869565217,18.4782608695652,10.8695652173913,2.17391304347826
NotStated,Юность Ломоносова,1840,Некрасов,0,46.1538461538462,7.69230769230769,18.4615384615385,26.1538461538462,1.53846153846154
Comedy,Мистерия-буфф,1920,Маяковский,6,57.9667445068499,6.80576308074203,18.4492473705295,15.6906090641048,1.08763597777373
Comedy,Пустая ссора,1780,Сумароков,0,55.7471264367816,2.8735632183908,18.3908045977012,22.9885057471264,0
Comedy,Сговор Кутейкина,1780,Плавильщиков,0,45.7264957264957,4.27350427350427,18.3760683760684,29.9145299145299,1.70940170940171
NotStated,Грех да беда на кого не живет,1860,Островский,4,56.4220183486239,10.0917431192661,18.348623853211,15.1376146788991,0
Comedy,О время!,1770,ЕкатеринаII,3,52.2653422653423,5.11203511203511,18.3306383306383,23.4711634711635,0.820820820820821
NotStated,Сцены из рыцарских времен,1830,Пушкин,0,64.4859813084112,5.14018691588785,18.2242990654206,10.2803738317757,1.86915887850467
Comedy,Подщипа или Трумф,1800,Крылов,2,26.6414141414141,5.16578831796223,18.1543697848046,49.7859025032938,0.252525252525253
Comedy,Горе от ума,1820,Грибоедов,4,54.0489255542462,4.34958399735796,17.9355551820111,22.951295028805,0.714640237579876
Comedy,"Не любо – не слушай, а лгать не мешай",1810,Шаховской,0,60.3854389721627,4.49678800856531,17.7730192719486,16.4882226980728,0.856531049250535
Comedy,Говорун,1810,Хмельницкий,0,56.5420560747664,6.54205607476636,17.7570093457944,18.6915887850467,0.467289719626168
Comedy,Нахлебник,1850,Тургенев,2,62.8994074695993,6.62622411550558,17.6775010494877,10.0334459668706,2.76342139853691
Comedy,Шила в мешке не утаишь – девушки под замком не удержишь,1840,Некрасов,2,62.2422897117681,5.36272828170719,17.6436955571251,14.1223556317896,0.628930817610063
Comedy,Без вины виноватые,1880,Островский,4,65.5037323907829,6.72630475766875,17.57710639485,8.58436446714847,1.60849198954983
NotStated,Тяжелые дни,1860,Островский,3,66.1384335154827,5.04714454087646,17.5559841422908,10.2394728383157,1.01896496303439
Comedy,Благородный театр,1820,Загоскин,4,61.0143733006239,5.63777974537149,17.4226675431531,15.3532228030353,0.571956607816289
Comedy,Ябеда,1790,Капнист,5,63.0967871502557,5.09217357600985,17.3364561900405,11.9791438229499,2.495439260744
NotStated,Праздничный сон — до обеда,1850,Островский,0,62.3246492985972,6.01202404809619,17.2344689378758,11.0220440881764,3.40681362725451
Comedy,Последняя жертва,1870,Островский,5,67.2292309914309,6.17701745025667,17.2078040532223,8.10204196028789,1.28390554480225
NotStated,Живой труп,1900,Толстой,6,67.8586580816277,9.01547687520357,17.1636785570977,4.42232708817839,1.53985939789266
Comedy,"Неслыханное диво, или честный секретарь",1800,Судовщиков,3,54.6975808561174,3.52044553264066,17.1367360391751,22.7411296313735,1.90410794069331
Comedy,Женитьба,1840,Гоголь,2,64.0786749482402,6.54114906832298,17.0742753623188,11.3192287784679,0.986671842650104
Comedy,Тоисиоков,1780,Дашкова,5,50.7977673182005,5.76434162384621,16.9999193868683,25.1379374596583,1.30003421142662
NotStated,Трудовой хлеб,1870,Островский,4,64.8064711504008,3.73478589024814,16.9989488366191,13.1602452062843,1.29954891644773
NotStated,Война и мир,1930,Булгаков,4,59.2419775138742,8.36145794301756,16.9675540547014,12.368266034418,3.06074445398884
Comedy,Модная лавка,1800,Крылов,3,48.255880981446,4.978877943739,16.9603109932244,29.509893635912,0.295036445678584
Comedy,Бригадир,1770,Фонвизин,5,55.3288694603713,6.6199019389527,16.9339156819399,20.429855567878,0.687457350858151
Comedy,Холостяк,1840,Тургенев,3,59.737093429769,8.53959308407347,16.9288204238495,12.693821798757,2.10067126355103
NotStated,Дмитрий Самозванец и Василий Шуйский,1860,Островский,0,58.1664910432034,2.52897787144363,16.8598524762908,21.4963119072708,0.948366701791359
Comedy,Невольницы,1880,Островский,4,70.4695948855861,5.82134642562056,16.7061285557969,5.49393955344582,1.50899057955064
NotStated,Моцарт и Сальери,1830,Пушкин,0,57.1428571428571,2.38095238095238,16.6666666666667,21.4285714285714,2.38095238095238
Comedy,Окопировался,1850,Лажечников,3,42.9851869779125,8.96395902289654,16.6035213936533,29.6018568656846,1.84547573985308
Comedy,Ревизор,1830,Гоголь,5,60.9344816831681,7.33458968280211,16.5797991467765,11.2959475403008,3.85518194695255
NotStated,Не убий,1910,Андреев,5,54.7138614733797,6.45491206535404,16.4489151135574,20.9248566410963,1.45745470661261
NotStated,Татьяна Репина,1880,Чехов,1,40.8396946564886,4.19847328244275,16.412213740458,35.8778625954199,2.67175572519084
Comedy,Лес,1870,Островский,5,62.8146430320569,6.61553126705376,16.4113101963539,12.2549297189273,1.90358578560818
NotStated,Не от мира сего,1880,Островский,3,68.1875273937253,7.97042644736126,16.3358023346586,5.61128962958929,1.89495419466554
NotStated,Батум,1930,Булгаков,4,72.8026439982335,3.53512853267908,16.1779263644563,5.71723570431753,1.76706540031362
Comedy,Бешеные деньги,1870,Островский,5,65.5755759696785,8.08696589850749,15.9764109079293,8.98645576232909,1.37459146155557
NotStated,Тяжба,1840,Гоголь,0,69.5652173913043,5.79710144927536,15.9420289855072,7.2463768115942,1.44927536231884
Comedy,Месяц в деревне,1850,Тургенев,5,68.8368833848082,6.09085275649043,15.862847122918,7.3636069685733,1.84580976721011
NotStated,"Свои собаки грызутся, чужая не приставай",1860,Островский,0,64.1137855579869,7.87746170678337,15.7549234135667,10.9409190371991,1.3129102844639
NotStated,"За чем пойдешь, то и найдешь (Женитьба Бальзаминова)",1860,Островский,0,63.5014836795252,6.23145400593472,15.7270029673591,13.6498516320475,0.890207715133531
NotStated,Снежимочка,1910,Хлебников,4,56.3691399040236,7.9207579672696,15.7174849267873,19.2174234034699,0.775193798449612
Comedy,Пустодомы,1810,Шаховской,5,66.3171118387386,6.84629918452014,15.6715810865648,10.5372417054027,0.627766184773686
NotStated,Поздняя любовь,1870,Островский,4,68.7210551583305,5.27460211046105,15.6586896791387,8.86848783106598,1.4771652210038
Comedy,Молодые супруги,1810,Грибоедов,0,61.0591900311527,6.54205607476636,15.5763239875389,14.9532710280374,1.86915887850467
Comedy,Приданое обманом,1750,Сумароков,0,66.7741935483871,3.54838709677419,15.4838709677419,13.5483870967742,0.645161290322581
Comedy,"Урок кокеткам, или липецкие воды",1810,Шаховской,5,59.1716139568684,9.15110568955742,15.2835310278714,15.1808381718851,1.21291115381779
Comedy,Рогоносец по воображению,1780,Сумароков,3,55.7243478199361,7.25654655801715,15.274647737883,20.9759004611946,0.768557422969188
Comedy,Свадьба Кречинского,1850,Сухово-Кобылин,3,61.5016998918251,7.71287281718436,15.2186679029516,15.0799721835883,0.486787204450626
NotStated,Дело,1860,Сухово-Кобылин,5,65.7550714932294,4.11318873078359,15.1628057988523,13.7856158810259,1.18331809610879
NotStated,Полоумный Журден,1930,Булгаков,3,59.0608842823157,9.74624239643204,15.0686643558906,13.7712184806777,2.35299048468398
Comedy,Лукавин,1820,Писарев,5,57.6783480083004,7.75285366305085,15.0596575588676,18.6907175840903,0.818423185690869
Comedy,Волки и овцы,1870,Островский,5,67.1364938724263,5.12900813357072,14.9834590702977,10.2833170769844,2.4677218467209
Tragedy,Тамира и Селим,1750,Ломоносов,5,39.2452690628764,6.10269168543231,14.9578624312285,39.3095614358473,0.384615384615385
Comedy,Наследница,1820,Писарев,1,56.8181818181818,7.14285714285714,14.9350649350649,20.1298701298701,0.974025974025974
NotStated,Закат,1920,Бабель,0,65.1050080775444,4.03877221324717,14.8626817447496,14.5395799676898,1.45395799676898
NotStated,Противогазы,1920,Третьяков,3,73.7268342541969,2.28109577945558,14.8037143105094,8.45542152410156,0.732934131736527
NotStated,Сказание о невидимом граде Китеже и деве Февронии,1900,Бельский,4,31.6163870851371,9.84487734487734,14.7891865079365,42.6979617604618,1.0515873015873
NotStated,Бесприданница,1870,Островский,4,67.3414907693555,7.61979867843397,14.7372435230138,8.84310906192962,1.45835796726714
Comedy,Остров мира,1940,Петров,4,65.0357272460053,11.3227963816137,14.732116406047,3.74670848113185,5.16265148520209
Tragedy,Смерть Иоанна Грозного,1860,Толстой,5,61.1488167480663,2.31483172800184,14.6742876129303,20.4526465505547,1.40941736044686
NotStated,Зойкина квартира,1920,Булгаков,3,58.6602429619886,8.48450201318032,14.5630124931871,14.7107708953096,3.58147163633448
Comedy,Опекун,1760,Сумароков,0,68.7943262411348,4.9645390070922,14.5390070921986,11.7021276595745,0
NotStated,"Черепослов, сиречь Френолог",1860,Прутков,0,47.008547008547,16.2393162393162,14.5299145299145,22.2222222222222,0
NotStated,Семейная картина,1840,Островский,0,52.8205128205128,4.61538461538462,14.3589743589744,27.1794871794872,1.02564102564103
Comedy,"Хороша и дурна, и глупа и умна",1830,Ленский,0,51.9266055045872,12.1100917431193,14.1284403669725,19.8165137614679,2.01834862385321
Comedy,Светский случай,1820,Хмельницкий,0,63.6138613861386,9.65346534653465,14.1089108910891,12.6237623762376,0
Tragedy,Димитрий Донской,1800,Озеров,5,50.1353946706888,2.1860231271996,14.0868275515334,33.5917546505782,0
NotStated,Сонный порошок или похищенная крестьянка,1800,Крылов,3,55.1467209690894,9.99676274018379,13.9519632414369,19.2353801169591,1.66917293233083
NotStated,Дитя Аллаха,1910,Гумилёв,0,54.0178571428571,6.69642857142857,13.8392857142857,23.6607142857143,1.78571428571429
Comedy,Фантазия,1850,Прутков,0,56.7647058823529,9.70588235294118,13.8235294117647,17.9411764705882,1.76470588235294
Tragedy,Царь Борис,1870,Толстой,5,59.6079926477121,4.48428212175363,13.7386862111838,20.2626738317534,1.90636518759699
NotStated,Снегурочка,1870,Островский,5,38.2674243163685,12.5281875661185,13.6244413508341,33.6670316228539,1.91291514382495
NotStated,Не сошлись характерами!,1850,Островский,0,63.7075718015666,6.26631853785901,13.5770234986945,14.621409921671,1.82767624020888
NotStated,Завтрак у предводителя,1840,Тургенев,0,69.1973969631237,2.60303687635575,13.4490238611714,11.0629067245119,3.68763557483731
NotStated,Вечер в Сорренте,1850,Тургенев,0,65.0442477876106,7.52212389380531,13.2743362831858,13.2743362831858,0.884955752212389
Comedy,Недоросль,1780,Фонвизин,5,58.9100728655026,6.37499636752973,13.2222622835106,20.3578537917298,1.13481469172729
NotStated,Мария,1930,Бабель,0,72.3214285714286,3.39285714285714,13.2142857142857,10,1.07142857142857
Comedy,Поездка в Кронштадт,1820,Писарев,3,57.0557214451604,8.86217193147886,13.1780955873365,20.3887928475387,0.515218188485515
Comedy,Воздушные замки,1810,Хмельницкий,0,54.5112781954887,10.9022556390977,13.1578947368421,20.3007518796993,1.12781954887218
NotStated,Актеон,1910,Гумилёв,0,57.1428571428571,4.76190476190476,13.0952380952381,22.6190476190476,2.38095238095238
Comedy,Взаимные испытания,1820,Хмельницкий,0,62.7272727272727,10.9090909090909,13.030303030303,12.1212121212121,1.21212121212121
NotStated,Лакейская,1840,Гоголь,0,66.6666666666667,6.41025641025641,12.8205128205128,12.8205128205128,1.28205128205128
Comedy,"Неудачный примиритель, или Без обеду домой поеду",1780,Княжнин,3,71.6310201251836,5.9852810008452,12.7943858255142,8.58316292946643,1.00615011899059
NotStated,Незнакомка,1900,Блок,0,60.7329842931937,12.0418848167539,12.565445026178,13.6125654450262,1.04712041884817
Comedy,Актер,1840,Некрасов,0,46.8619246861925,13.8075313807531,12.5523012552301,25.1046025104603,1.67364016736402
NotStated,Сродство мировых сил,1880,Прутков,0,50,0,12.5,37.5,0
Comedy,Игроки,1840,Гоголь,0,69.0376569037657,8.99581589958159,12.3430962343096,7.94979079497908,1.67364016736402
NotStated,Машенька,1940,Афиногенов,3,66.6496230543442,8.20344400855741,12.2343343704439,10.2352573200749,2.67734124657965
Comedy,"Своя семья, или замужняя невеста",1810,Шаховской,3,61.389778282724,7.24181757671739,11.8875519291239,18.7383231196493,0.742529091785444
Comedy,"Воспитание, или вот приданое",1820,Кокошкин,4,50.6324893339873,7.27866231603875,11.6845471326351,29.3645845364704,1.03971668086854
Comedy,Ссора у мужа с женой,1750,Сумароков,0,63.768115942029,2.89855072463768,11.5942028985507,21.7391304347826,0
Comedy,На всякого мудреца довольно простоты,1860,Островский,5,72.2122530231822,7.2200735434454,11.5126719072331,6.77092297709743,2.28407854904195
Comedy,Чиновник,1850,Соллогуб,0,74.4186046511628,4.26356589147287,11.2403100775194,9.30232558139535,0.775193798449612
Comedy,Расстроенная семья острожками и подозрениями,1780,ЕкатеринаII,4,73.3014368188405,3.31301092526223,11.1700004449689,10.6708645109337,1.54468729999469
NotStated,"Опрометчивый Турка, или: Приятно ли быть внуком?",1860,Прутков,0,77.7777777777778,0,11.1111111111111,11.1111111111111,0
Comedy,Фомушка – бабушкин внучек,1790,Кропотов,5,65.5460784313726,3.47647058823529,11.1029411764706,19.0745098039216,0.8
Comedy,Воевода (Сон на Волге),1860,Островский,5,63.8445937651704,2.81696651445603,11.0726368974377,20.1966582063961,2.06914461653976
NotStated,Борис Годунов,1830,Пушкин,0,64.2369020501139,3.18906605922551,10.9339407744875,20.7289293849658,0.911161731207289
Comedy,Тресотиниус,1750,Сумароков,0,61.4457831325301,6.62650602409639,10.8433734939759,19.8795180722892,1.20481927710843
Comedy,"Где тонко, там и рвётся",1840,Тургенев,0,64.8648648648649,11.2266112266112,10.6029106029106,11.6424116424116,1.66320166320166
NotStated,Балаганчик,1900,Блок,0,59.7402597402597,11.6883116883117,10.3896103896104,18.1818181818182,0
Tragedy,Царь Фёдор Иоаннович,1860,Толстой,5,59.383914160224,2.24865441086276,10.3770601362057,25.7994058526929,2.19096544001476
NotStated,Утро молодого человека,1850,Островский,0,74.2990654205608,5.60747663551402,10.2803738317757,8.41121495327103,1.40186915887851
Comedy,Выбор гувернера,1790,Фонвизин,3,78.1780538302278,4.32712215320911,9.8343685300207,7.66045548654244,0
Comedy,Провинциалка,1850,Тургенев,0,67.5675675675676,10.990990990991,9.72972972972973,11.3513513513514,0.36036036036036
NotStated,Спор древних греческих философов об изящном,1850,Прутков,0,43.75,34.375,9.375,12.5,0
NotStated,Дон-Жуан в Египте,1910,Гумилёв,0,63.1578947368421,11.8421052631579,9.21052631578947,15.7894736842105,0
NotStated,Утро делового человека,1830,Гоголь,0,70.2380952380952,7.14285714285714,7.14285714285714,10.7142857142857,4.76190476190476
NotStated,Из жизни Рюрика,1780,ЕкатеринаII,5,83.0145686079794,6.6570087816656,4.56813287380493,5.76028973655003,0
